let samples: Vec<TSSamples> = vec![
    (2511, 0.400000),
    (2523, 0.404167),
    (2535, 0.406250),
    (2547, 0.408333),
    (2559, 0.406250),
    (2571, 0.404167),
    (2583, 0.402778),
    (2595, 0.401389),
    (2607, 0.400000),
    (2619, 0.398611),
    (2630, 0.397222),
    (2642, 0.395833),
    (2690, 0.395833),
    (2702, 0.393750),
    (2714, 0.391667),
    (2761, 0.391667),
    (2773, 0.390278),
    (2785, 0.388889),
    (2797, 0.387500),
    (3440, 0.387500),
    (3452, 0.389583),
    (3464, 0.391667),
    (4202, 0.391667),
    (4214, 0.393750),
    (4226, 0.395833),
    (4261, 0.395833),
    (4273, 0.397222),
    (4285, 0.398611),
    (4297, 0.400000),
    (4309, 0.402083),
    (4321, 0.404167),
    (4333, 0.405556),
    (4345, 0.406944),
    (4357, 0.408333),
    (4369, 0.410417),
    (4380, 0.412500),
    (4392, 0.414583),
    (4404, 0.416667),
    (4416, 0.417708),
    (4428, 0.418750),
    (4440, 0.419792),
    (4452, 0.420833),
    (4464, 0.425000),
    (4476, 0.429167),
    (4488, 0.433333),
    (4500, 0.434375),
    (4511, 0.435417),
    (4523, 0.436458),
    (4535, 0.437500),
    (4547, 0.438889),
    (4559, 0.440278),
    (4571, 0.441667),
    (4583, 0.443056),
    (4595, 0.444444),
    (4607, 0.445833),
    (4642, 0.445833),
    (4654, 0.447917),
    (4666, 0.450000),
    (4678, 0.452083),
    (4690, 0.454167),
    (4726, 0.454167),
    (4738, 0.458333),
    (4750, 0.462500),
    (4761, 0.464583),
    (4773, 0.466667),
    (4785, 0.468056),
    (4797, 0.469444),
    (4809, 0.470833),
    (4821, 0.470833),
    (4833, 0.472222),
    (4845, 0.473611),
    (4857, 0.475000),
    (4880, 0.475000),
    (4892, 0.477778),
    (4904, 0.480556),
    (4916, 0.483333),
    (4928, 0.487500),
    (4940, 0.491667),
    (4952, 0.495833),
    (4964, 0.497917),
    (4976, 0.500000),
    (4988, 0.502083),
    (5000, 0.504167),
    (5047, 0.504167),
    (5059, 0.508333),
    (5071, 0.510417),
    (5083, 0.512500),
    (5095, 0.520833),
    (5130, 0.520833),
    (5142, 0.525000),
    (5154, 0.529167),
    (5166, 0.533333),
    (5190, 0.533333),
    (5202, 0.535417),
    (5214, 0.537500),
    (5238, 0.537500),
    (5250, 0.545833),
    (5297, 0.545833),
    (5309, 0.550000),
    (5321, 0.554167),
    (5333, 0.558333),
    (5345, 0.562500),
    (5380, 0.562500),
    (5392, 0.564583),
    (5404, 0.566667),
    (5416, 0.568750),
    (5428, 0.570833),
    (5535, 0.570833),
    (5547, 0.575000),
    (5559, 0.579167),
    (5642, 0.579167),
    (5654, 0.575000),
    (5666, 0.573611),
    (5678, 0.572222),
    (5690, 0.570833),
    (5702, 0.569444),
    (5714, 0.568056),
    (5726, 0.566667),
    (5738, 0.564583),
    (5750, 0.562500),
    (5761, 0.560417),
    (5773, 0.558333),
    (5785, 0.556667),
    (5797, 0.555000),
    (5809, 0.553333),
    (5821, 0.551667),
    (5833, 0.550000),
    (5845, 0.547500),
    (5857, 0.545000),
    (5869, 0.542500),
    (5880, 0.540000),
    (5892, 0.537500),
    (6226, 0.537500),
    (6238, 0.536111),
    (6250, 0.534722),
    (6261, 0.533333),
    (6273, 0.531250),
    (6285, 0.529167),
    (6345, 0.529167),
    (6357, 0.527778),
    (6369, 0.526389),
    (6380, 0.525000),
    (6440, 0.525000),
    (6452, 0.520833),
    (6523, 0.520833),
    (6535, 0.519444),
    (6547, 0.518056),
    (6559, 0.516667),
    (6654, 0.516667),
    (6666, 0.515278),
    (6678, 0.513889),
    (6690, 0.512500),
    (7059, 0.512500),
    (7071, 0.513889),
    (7083, 0.515278),
    (7095, 0.516667),
    (7107, 0.518056),
    (7119, 0.519444),
    (7130, 0.520833),
    (7142, 0.520833),
    (7154, 0.522222),
    (7166, 0.523611),
    (7178, 0.525000),
    (7190, 0.526042),
    (7202, 0.527083),
    (7214, 0.528125),
    (7226, 0.529167),
    (7261, 0.529167),
    (7273, 0.530208),
    (7285, 0.531250),
    (7297, 0.532292),
    (7309, 0.533333),
    (7380, 0.533333),
    (7392, 0.534722),
    (7404, 0.536111),
    (7416, 0.537500),
    (7916, 0.537500),
    (7928, 0.535417),
    (7940, 0.533333),
    (8000, 0.533333),
    (8011, 0.529167),
    (8023, 0.525000),
    (8059, 0.525000),
    (8071, 0.522917),
    (8083, 0.520833),
    (8095, 0.518750),
    (8107, 0.516667),
    (8119, 0.514583),
    (8130, 0.512500),
    (8142, 0.510417),
    (8154, 0.508333),
    (8202, 0.508333),
    (8214, 0.506250),
    (8226, 0.504167),
    (8238, 0.502778),
    (8250, 0.501389),
    (8261, 0.500000),
    (8273, 0.495833),
    (8285, 0.491667),
    (8297, 0.491667),
    (8309, 0.487500),
    (8321, 0.486111),
    (8333, 0.484722),
    (8345, 0.481944),
    (8380, 0.479167),
    (8392, 0.477083),
    (8404, 0.475000),
    (8416, 0.472917),
    (8428, 0.470833),
    (8440, 0.470833),
    (8452, 0.466667),
    (8464, 0.464583),
    (8476, 0.462500),
    (8488, 0.458333),
    (8500, 0.456250),
    (8511, 0.454167),
    (8523, 0.454167),
    (8535, 0.452083),
    (8547, 0.450000),
    (8559, 0.448611),
    (8571, 0.447222),
    (8583, 0.445833),
    (8595, 0.443750),
    (8607, 0.441667),
    (8619, 0.437500),
    (8630, 0.433333),
    (8642, 0.431250),
    (8654, 0.429167),
    (8666, 0.425000),
    (8678, 0.420833),
    (8690, 0.416667),
    (8702, 0.414583),
    (8714, 0.412500),
    (8726, 0.411111),
    (8738, 0.409722),
    (8750, 0.408333),
    (8761, 0.406250),
    (8773, 0.404167),
    (8785, 0.404167),
    (8797, 0.402083),
    (8809, 0.400000),
    (8821, 0.398611),
    (8833, 0.397222),
    (8845, 0.395833),
    (8857, 0.391667),
    (8869, 0.387500),
    (8904, 0.387500),
    (8916, 0.385417),
    (8928, 0.383333),
    (8940, 0.381250),
    (8952, 0.379167),
    (8964, 0.375000),
    (8976, 0.372917),
    (8988, 0.370833),
    (9000, 0.369444),
    (9011, 0.368056),
    (9023, 0.366667),
    (9095, 0.366667),
    (9107, 0.362500),
    (9119, 0.358333),
    (9130, 0.354167),
    (9142, 0.353125),
    (9154, 0.352083),
    (9166, 0.351042),
    (9178, 0.350000),
    (9190, 0.345833),
    (9202, 0.341667),
    (9214, 0.341667),
    (9226, 0.337500),
    (9238, 0.333333),
    (9250, 0.331250),
    (9261, 0.329167),
    (9285, 0.329167),
    (9297, 0.327083),
    (9309, 0.325000),
    (9321, 0.322917),
    (9333, 0.320833),
    (9345, 0.318750),
    (9357, 0.316667),
    (9392, 0.316667),
    (9404, 0.312500),
    (9416, 0.310417),
    (9428, 0.308333),
    (9440, 0.304167),
    (9476, 0.302084),
    (9500, 0.300000),
    (9511, 0.297917),
    (9523, 0.295833),
    (9654, 0.293750),
    (9678, 0.291667),
    (9690, 0.287500),
    (9809, 0.287500),
    (9821, 0.283333),
    (9952, 0.283333),
];
