let samples: Vec<TSSamples> = vec![
    (9238, 0.33),
    (9250, 0.33),
    (9261, 0.33),
    (9285, 0.33),
    (9297, 0.33),
    (9309, 0.33),
    (9321, 0.32),
    (9333, 0.32),
    (9345, 0.32),
    (9357, 0.32),
    (9392, 0.32),
    (9404, 0.31),
    (9416, 0.31),
    (9428, 0.31),
    (9440, 0.30),
    (9476, 0.30),
    (9476, 0.30),
    (9500, 0.30),
    (9511, 0.30),
    (9523, 0.30),
    (9654, 0.30),
    (9654, 0.29),
    (9678, 0.29),
    (9690, 0.29),
    (9809, 0.29),
    (9821, 0.28),
    (9952, 0.28),
];
